#!/usr/bin/perl
my $domain = $ENV{'SERVER_NAME'};

print << "END_OF_HTML";
Content-type: application/xml;
Sitemap: http://$domain/sitemap_wiki_84.xml
Sitemap: http://$domain/sitemap_wiki_85.xml
Sitemap: http://$domain/sitemap_wiki_86.xml
Sitemap: http://$domain/sitemap_wiki_87.xml
Sitemap: http://$domain/sitemap_wiki_88.xml
Sitemap: http://$domain/sitemap_wiki_89.xml
Sitemap: http://$domain/sitemap_wiki_90.xml
Sitemap: http://$domain/sitemap_wiki_91.xml
Sitemap: http://$domain/sitemap_wiki_92.xml
Sitemap: http://$domain/sitemap_wiki_93.xml
Sitemap: http://$domain/sitemap_wiki_94.xml
Sitemap: http://$domain/sitemap_wiki_95.xml
Sitemap: http://$domain/sitemap_wiki_96.xml
Sitemap: http://$domain/sitemap_wiki_97.xml
Sitemap: http://$domain/sitemap_wiki_98.xml
Sitemap: http://$domain/sitemap_wiki_99.xml
Sitemap: http://$domain/sitemap_wiki_100.xml
Sitemap: http://$domain/sitemap_wiki_101.xml
Sitemap: http://$domain/sitemap_wiki_102.xml
Sitemap: http://$domain/sitemap_wiki_103.xml
Sitemap: http://$domain/sitemap_wiki_104.xml
Sitemap: http://$domain/sitemap_wiki_105.xml
Sitemap: http://$domain/sitemap_wiki_106.xml
Sitemap: http://$domain/sitemap_wiki_107.xml
Sitemap: http://$domain/sitemap_wiki_108.xml
Sitemap: http://$domain/sitemap_wiki_109.xml
Sitemap: http://$domain/sitemap_wiki_110.xml
Sitemap: http://$domain/sitemap_wiki_111.xml
Sitemap: http://$domain/sitemap_wiki_112.xml
Sitemap: http://$domain/sitemap_wiki_113.xml
Sitemap: http://$domain/sitemap_wiki_114.xml
Sitemap: http://$domain/sitemap_wiki_115.xml
Sitemap: http://$domain/sitemap_wiki_116.xml
Sitemap: http://$domain/sitemap_wiki_117.xml
Sitemap: http://$domain/sitemap_wiki_118.xml
Sitemap: http://$domain/sitemap_wiki_119.xml
Sitemap: http://$domain/sitemap_wiki_120.xml
Sitemap: http://$domain/sitemap_wiki_121.xml
Sitemap: http://$domain/sitemap_wiki_122.xml
Sitemap: http://$domain/sitemap_wiki_123.xml
Sitemap: http://$domain/sitemap_wiki_124.xml
Sitemap: http://$domain/sitemap_wiki_125.xml
Sitemap: http://$domain/sitemap_wiki_126.xml
Sitemap: http://$domain/sitemap_wiki_127.xml
Sitemap: http://$domain/sitemap_wiki_128.xml
Sitemap: http://$domain/sitemap_wiki_129.xml
Sitemap: http://$domain/sitemap_wiki_130.xml
Sitemap: http://$domain/sitemap_wiki_131.xml
Sitemap: http://$domain/sitemap_wiki_132.xml
Sitemap: http://$domain/sitemap_wiki_133.xml
Sitemap: http://$domain/sitemap_wiki_134.xml
Sitemap: http://$domain/sitemap_wiki_135.xml
Sitemap: http://$domain/sitemap_wiki_136.xml
Sitemap: http://$domain/sitemap_wiki_137.xml
Sitemap: http://$domain/sitemap_wiki_138.xml
Sitemap: http://$domain/sitemap_wiki_139.xml
Sitemap: http://$domain/sitemap_wiki_140.xml
Sitemap: http://$domain/sitemap_wiki_141.xml
Sitemap: http://$domain/sitemap_wiki_142.xml
Sitemap: http://$domain/sitemap_wiki_143.xml
Sitemap: http://$domain/sitemap_wiki_144.xml
Sitemap: http://$domain/sitemap_wiki_145.xml
Sitemap: http://$domain/sitemap_wiki_146.xml
Sitemap: http://$domain/sitemap_wiki_147.xml
Sitemap: http://$domain/sitemap_wiki_148.xml
Sitemap: http://$domain/sitemap_wiki_149.xml
Sitemap: http://$domain/sitemap_wiki_150.xml
Sitemap: http://$domain/sitemap_wiki_151.xml
Sitemap: http://$domain/sitemap_wiki_152.xml
Sitemap: http://$domain/sitemap_wiki_153.xml
Sitemap: http://$domain/sitemap_wiki_154.xml
Sitemap: http://$domain/sitemap_wiki_155.xml
Sitemap: http://$domain/sitemap_wiki_156.xml
Sitemap: http://$domain/sitemap_wiki_157.xml
Sitemap: http://$domain/sitemap_wiki_158.xml
Sitemap: http://$domain/sitemap_wiki_159.xml
Sitemap: http://$domain/sitemap_wiki_160.xml
Sitemap: http://$domain/sitemap_wiki_161.xml
Sitemap: http://$domain/sitemap_wiki_162.xml
Sitemap: http://$domain/sitemap_wiki_163.xml
Sitemap: http://$domain/sitemap_wiki_164.xml
Sitemap: http://$domain/sitemap_wiki_165.xml
Sitemap: http://$domain/sitemap_wiki_166.xml
Sitemap: http://$domain/sitemap_wiki_167.xml
Sitemap: http://$domain/sitemap_wiki_168.xml
Sitemap: http://$domain/sitemap_wiki_169.xml
Sitemap: http://$domain/sitemap_wiki_170.xml
Sitemap: http://$domain/sitemap_wiki_171.xml
Sitemap: http://$domain/sitemap_wiki_172.xml
Sitemap: http://$domain/sitemap_wiki_173.xml
Sitemap: http://$domain/sitemap_wiki_174.xml
Sitemap: http://$domain/sitemap_wiki_175.xml
Sitemap: http://$domain/sitemap_wiki_176.xml
Sitemap: http://$domain/sitemap_wiki_177.xml
Sitemap: http://$domain/sitemap_wiki_178.xml
Sitemap: http://$domain/sitemap_wiki_179.xml
Sitemap: http://$domain/sitemap_wiki_180.xml
Sitemap: http://$domain/sitemap_wiki_181.xml
Sitemap: http://$domain/sitemap_wiki_182.xml
Sitemap: http://$domain/sitemap_wiki_183.xml
Sitemap: http://$domain/sitemap_wiki_184.xml
Sitemap: http://$domain/sitemap_wiki_185.xml
Sitemap: http://$domain/sitemap_wiki_186.xml
Sitemap: http://$domain/sitemap_wiki_187.xml
Sitemap: http://$domain/sitemap_wiki_188.xml
Sitemap: http://$domain/sitemap_wiki_189.xml
Sitemap: http://$domain/sitemap_wiki_190.xml
Sitemap: http://$domain/sitemap_wiki_191.xml
Sitemap: http://$domain/sitemap_wiki_192.xml
Sitemap: http://$domain/sitemap_wiki_193.xml
Sitemap: http://$domain/sitemap_wiki_194.xml
Sitemap: http://$domain/sitemap_wiki_195.xml
Sitemap: http://$domain/sitemap_wiki_196.xml
Sitemap: http://$domain/sitemap_wiki_197.xml
Sitemap: http://$domain/sitemap_wiki_198.xml
Sitemap: http://$domain/sitemap_wiki_199.xml
Sitemap: http://$domain/sitemap_wiki_200.xml
Sitemap: http://$domain/sitemap_wiki_201.xml
Sitemap: http://$domain/sitemap_wiki_202.xml
Sitemap: http://$domain/sitemap_wiki_203.xml
Sitemap: http://$domain/sitemap_wiki_204.xml
Sitemap: http://$domain/sitemap_wiki_205.xml
Sitemap: http://$domain/sitemap_wiki_206.xml
Sitemap: http://$domain/sitemap_wiki_207.xml
Sitemap: http://$domain/sitemap_wiki_208.xml
Sitemap: http://$domain/sitemap_wiki_209.xml
Sitemap: http://$domain/sitemap_wiki_210.xml
Sitemap: http://$domain/sitemap_wiki_211.xml
Sitemap: http://$domain/sitemap_wiki_212.xml
Sitemap: http://$domain/sitemap_wiki_213.xml
Sitemap: http://$domain/sitemap_wiki_214.xml
Sitemap: http://$domain/sitemap_wiki_215.xml
Sitemap: http://$domain/sitemap_wiki_216.xml
Sitemap: http://$domain/sitemap_wiki_217.xml
Sitemap: http://$domain/sitemap_wiki_218.xml
Sitemap: http://$domain/sitemap_wiki_219.xml
Sitemap: http://$domain/sitemap_wiki_220.xml
Sitemap: http://$domain/sitemap_wiki_221.xml
Sitemap: http://$domain/sitemap_wiki_222.xml
Sitemap: http://$domain/sitemap_wiki_223.xml
Sitemap: http://$domain/sitemap_wiki_224.xml
Sitemap: http://$domain/sitemap_wiki_225.xml
Sitemap: http://$domain/sitemap_wiki_226.xml
Sitemap: http://$domain/sitemap_wiki_227.xml
Sitemap: http://$domain/sitemap_wiki_228.xml
Sitemap: http://$domain/sitemap_wiki_229.xml
Sitemap: http://$domain/sitemap_wiki_230.xml
Sitemap: http://$domain/sitemap_wiki_231.xml
Sitemap: http://$domain/sitemap_wiki_232.xml
Sitemap: http://$domain/sitemap_wiki_233.xml
Sitemap: http://$domain/sitemap_wiki_234.xml
Sitemap: http://$domain/sitemap_wiki_235.xml
Sitemap: http://$domain/sitemap_wiki_236.xml
Sitemap: http://$domain/sitemap_wiki_237.xml
Sitemap: http://$domain/sitemap_wiki_238.xml
Sitemap: http://$domain/sitemap_wiki_239.xml
Sitemap: http://$domain/sitemap_wiki_240.xml
Sitemap: http://$domain/sitemap_wiki_241.xml
Sitemap: http://$domain/sitemap_wiki_242.xml
Sitemap: http://$domain/sitemap_wiki_243.xml
Sitemap: http://$domain/sitemap_wiki_244.xml
Sitemap: http://$domain/sitemap_wiki_245.xml
Sitemap: http://$domain/sitemap_wiki_246.xml
Sitemap: http://$domain/sitemap_wiki_247.xml
Sitemap: http://$domain/sitemap_wiki_248.xml
Sitemap: http://$domain/sitemap_wiki_249.xml
Sitemap: http://$domain/sitemap_wiki_250.xml
Sitemap: http://$domain/sitemap_wiki_251.xml
Sitemap: http://$domain/sitemap_wiki_252.xml
Sitemap: http://$domain/sitemap_wiki_253.xml
Sitemap: http://$domain/sitemap_wiki_254.xml
Sitemap: http://$domain/sitemap_wiki_255.xml
Sitemap: http://$domain/sitemap_wiki_256.xml
Sitemap: http://$domain/sitemap_wiki_257.xml
Sitemap: http://$domain/sitemap_wiki_258.xml
Sitemap: http://$domain/sitemap_wiki_259.xml
Sitemap: http://$domain/sitemap_wiki_260.xml
Sitemap: http://$domain/sitemap_wiki_261.xml
Sitemap: http://$domain/sitemap_wiki_262.xml
Sitemap: http://$domain/sitemap_wiki_263.xml
Sitemap: http://$domain/sitemap_wiki_264.xml
Sitemap: http://$domain/sitemap_wiki_265.xml
Sitemap: http://$domain/sitemap_wiki_266.xml
Sitemap: http://$domain/sitemap_wiki_267.xml
Sitemap: http://$domain/sitemap_wiki_268.xml
Sitemap: http://$domain/sitemap_wiki_269.xml
Sitemap: http://$domain/sitemap_wiki_270.xml
Sitemap: http://$domain/sitemap_wiki_271.xml
Sitemap: http://$domain/sitemap_wiki_272.xml
Sitemap: http://$domain/sitemap_wiki_273.xml
Sitemap: http://$domain/sitemap_wiki_274.xml
Sitemap: http://$domain/sitemap_wiki_275.xml
Sitemap: http://$domain/sitemap_wiki_276.xml
Sitemap: http://$domain/sitemap_wiki_277.xml
Sitemap: http://$domain/sitemap_wiki_278.xml
Sitemap: http://$domain/sitemap_wiki_279.xml
Sitemap: http://$domain/sitemap_wiki_280.xml
Sitemap: http://$domain/sitemap_wiki_281.xml
Sitemap: http://$domain/sitemap_wiki_282.xml
Sitemap: http://$domain/sitemap_wiki_283.xml
Sitemap: http://$domain/sitemap_wiki_284.xml
Sitemap: http://$domain/sitemap_wiki_285.xml
Sitemap: http://$domain/sitemap_wiki_286.xml
Sitemap: http://$domain/sitemap_wiki_287.xml
Sitemap: http://$domain/sitemap_wiki_288.xml
Sitemap: http://$domain/sitemap_wiki_289.xml
Sitemap: http://$domain/sitemap_wiki_290.xml
Sitemap: http://$domain/sitemap_wiki_291.xml
Sitemap: http://$domain/sitemap_wiki_292.xml
Sitemap: http://$domain/sitemap_wiki_293.xml
Sitemap: http://$domain/sitemap_wiki_294.xml
Sitemap: http://$domain/sitemap_wiki_295.xml
Sitemap: http://$domain/sitemap_wiki_296.xml
Sitemap: http://$domain/sitemap_wiki_297.xml
Sitemap: http://$domain/sitemap_wiki_298.xml
Sitemap: http://$domain/sitemap_wiki_299.xml
Sitemap: http://$domain/sitemap_wiki_300.xml
Sitemap: http://$domain/sitemap_wiki_301.xml
Sitemap: http://$domain/sitemap_wiki_302.xml
Sitemap: http://$domain/sitemap_wiki_303.xml
Sitemap: http://$domain/sitemap_wiki_304.xml
Sitemap: http://$domain/sitemap_wiki_305.xml
Sitemap: http://$domain/sitemap_wiki_306.xml
Sitemap: http://$domain/sitemap_wiki_307.xml
Sitemap: http://$domain/sitemap_wiki_308.xml
Sitemap: http://$domain/sitemap_wiki_309.xml
Sitemap: http://$domain/sitemap_wiki_310.xml
Sitemap: http://$domain/sitemap_wiki_311.xml
Sitemap: http://$domain/sitemap_wiki_312.xml
Sitemap: http://$domain/sitemap_wiki_313.xml
Sitemap: http://$domain/sitemap_wiki_314.xml
Sitemap: http://$domain/sitemap_wiki_315.xml
Sitemap: http://$domain/sitemap_wiki_316.xml
Sitemap: http://$domain/sitemap_wiki_317.xml
Sitemap: http://$domain/sitemap_wiki_318.xml
Sitemap: http://$domain/sitemap_wiki_319.xml
Sitemap: http://$domain/sitemap_wiki_320.xml
Sitemap: http://$domain/sitemap_wiki_321.xml
Sitemap: http://$domain/sitemap_wiki_322.xml
Sitemap: http://$domain/sitemap_wiki_323.xml
Sitemap: http://$domain/sitemap_wiki_324.xml
Sitemap: http://$domain/sitemap_wiki_325.xml
Sitemap: http://$domain/sitemap_wiki_326.xml
Sitemap: http://$domain/sitemap_wiki_327.xml
Sitemap: http://$domain/sitemap_wiki_328.xml
Sitemap: http://$domain/sitemap_wiki_329.xml
END_OF_HTML
